13 2
########### ###########
########### ###########
##   ##      ##     ##
###########  ###   ###
###########   ###  ##
##       ##    ## ###
###########     ####
###########    #####
##   ##       ########
########### #####  #####
########### ###     ###
         ##           #
       ####    #
    #####    ####
  #############  #
  #     #####   ####
     #####       ####
 ######################
 ############       ###
     #     ##   ##
   ####    ##   #####
 ####      ##     #####
###    ######       ###
       #####
