11 2
      ##        ##
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##

     ##            ##
     ##            ##
    ##             ##
   ##   #################
  ###   #################
  ###              ##
 ####              ##
### ##    ##       ##
##  ##    ##       ##
    ##     ##      ##
    ##     ###     ##
    ##      ##     ##
    ##      ##     ##
    ##             ##
    ##             ##
    ##             ##
    ##        #######
    ##         #####
