12 2
       ###        ### #
 ##   ###         ### ###
##### ###         ### ###
 #######          ###  ###
   #####          ###
   ###### ################
  ### ####################
####    ##        ###
###               ###
 #  ###           ###
    ###           ###
    ###   ###########
#####################
##########   ##   ###
    ###      ##   ###
  # ### #    ##    ##
 #########   ##    ###
 #########   ##    ###
 ## ### ##   ##    ###
##  ### ##   ##### ###  ##
##  ###  ######### ###  ##
    ###   #######   ### ##
 ######   #         ######
  #####              #####
  ####               ####
