11 1
                ##
  ###           ##
  ####    ##    ##    ###
   ####  ###    ##    ##
    ####  ###   ##   ###
      #   ###   ##   ##
           ###  ##  ###
           ###  ##  ##
            ##  ##  ##
 ###            ##
#####    ################
  ####   ################
    #           ##
                ##
                ##
                ##
    ### ##################
    ### ##################
    ##          ##
   ###          ##
   ###          ##
  ###           ##
  ###           ##
 ###            ##
 ###            ##
                ##
