11 1
      #       ##
      ###     ##
     ##       ##
     ##       ##
    ##    #############
    ##    #############
   ##     ##         ##
  ###     ##         ##
  ###     ##         ##
 ####     ##         ##
#####     #############
#####     #############
## ##     ##         ##
   ##     ##         ##
   ##     ##         ##
   ##     ##         ##
   ##     #############
   ##     #############
   ##     ##         ##
   ##     ##         ##
   ##     ##         ##
   ##     ##         ##
   ##     #############
   ##     #############
   ##     ##         ##
   ##     ##         ##
