11 0
     ##
     ##
     ##
     ##      ##############
     ##      ##############
     ##           ##
     ##           ##
 ###########      ##
 ###########      ##
     ##           ##
     ##           ##
    #####         ##
    ###### ################
   ########################
   ####  ##       ##
  #####  ##       ##
  ## ##   #       ##
 ### ##           ##
###  ##           ##
 ##  ##           ##
 #   ##           ##
     ##           ##
     ##           ##
     ##           ##
     ##           ##
     ##           ##
