12 1
                   ##
  ##############   ##
  ##############   ##
    ###    ###     ##
    ###    ###     ##
    ###    ###     ##
    ###    ###     ##
    ###    ###     ##
  ##############   ##
  ##############   ##
                   ##
                #  ##
#################  ##
#################  ##
       ###         ##
       ###         ##
       ###
    ##################
    ##################
    ###            ###
    ###            ###
    ###            ###
    ###            ###
    ##################
    ##################
