12 1
                    ####
          ##############
######### ##########
#########   #   ##    ##
   ##      ###  ##   ###
   ##       ##  ##   ##
   ##       ##  ##  ###
   ##    #################
   ##    #################
   ##        ########
#########   ##########
#########  #### ## #####
   ##     ####  ##   ####
   ##   #####   ##    ####
   ##    ################
   ##      #############
   ##      ##   ##    ##
   ######  ##   ##    ##
########## #############
#######    #############
           ##   ##    ##
           ##   ##    ##
           #############
           #############
           ##         ##
