11 1
       ###       ###
       ###       ###
 #########################
 #########################
       ###       ###
       ###       ###
       ###       ###


   #####################
   #####################
            ##
            ##
            ##
 #########################
 #########################
           #####
           ## ##
          ### ##
         #### ##
         ###  ##
       ####   ##        ##
      ####    ##        ##
    ###       ##        ##
#######       ############
 ####          ##########
