11 0
      ###        ##
      #####################
     ######################
     ###         ##
    ###   ################
    ###
   #### ###################
   #### ###################
  #####                  ##
 ######    ################
#######    ############# #
 ## ###         ###
    ###  #################
    ###
    ### ####################
    ### ####################
    ###               ###
    ###  #######      ###
    ###  ####### ##########
    ###  ##   ## ##########
    ###  ##   ##  #   ###
    ###  #######  ##  ###
    ###  #######   ## ###
    ###  ##         #####
    ###  ##         ####
