12 2
              ###
              ###
#######        ###
####### ################
##   ## ################
##   ##
##   ##    ###     ##
##   ##    ##     ###
##   ##   ###     ###
##   ##   ###    ####
##   ##  #####   #####
##   ##  ###### ### ###
##   ## ###  ######  ###
##   ## ##      ##    #
##   ## #     ###
##   ##       ###
#######       ###
####### #################
##      #################
##            ##
##            ##
              ##
              ##
              ##
              ##
