12 0
  #               ######
 ###     ################
  ###    #########
  ####          ##
   ####         ##
    ### ##################
     #  ##################
             #######
            ### ## ###
          ####  ##  ####
 #####  ####    ##    ####
 #####  #############   #
    ##    ###########
    ##       ###  ###
    ##       ##   #######
    ##       ##      ####
    ##      ###       ###
    ##     ###        ###
    ##    ####        ###
    ##  #####     ######
    #### ##       ######
   ######
 ####   ###             ##
####     #################
 ##        ###############
