11 2
                  ##
  ###########     ##
  ###########     ##
           ##     ##
           ##     ##
  ###########     ##
  ###########     ##
  ###             ##
  #############   ##
  #############   ##
                  ##
               ## ##
################# ##
################  ##
      ##          ##
      ##
   #################
   #################
                  ##
                  ##
   #################
   #################
   ##
   ##
   ##################
   ##################
