12 2
  ##
 #####  ###############
  ##### ###############
    ##  ##           ##
     #  ###############
        ###############
        ##           ##
        ###############
###     ###############
#####      ##     ##
  ###  #################
   ##  #################
           ##     ##
      ###################
   #  ###################
   ###    ##  ##  ###
   ##   ###   ##    ###
  ##########  ##  ## ####
  ### ##   ## ##  ### ###
 ##        # ######
 ##       ##########
 ##     ##### ########
###    ####   ###  #####
 ##    ##   ####     ##
            ####
