12 3
                  ##
###########       ##
###########       ##
         ##       ##
         ##  #######
         ##  #######
###########       ##
###########       ##
##                ##
##           #######
##           #######
##                ##
#############     ##
############      ##
                  ##
                  ##
       #########
    ##############
   #####        ###
   ###            ##
   ##             ##
   ###            ##
   #####        ###
     #############
       #########
