11 2
                  ##
                  ##
 #############    ##
 #############    ##
      ##          ##
      ##          ##
      ##          ##
     ## ##        ##
    ### ####      ##
  ####   ######   ##
 ###       ###    ##
 #    ##          ##
      ##          ##
      ##     ###  ##
################  ##
############      ##
                  ##
       #########
     #############
    ####        ###
   ###            ##
   ###            ##
   ###            ##
    ####        ###
     #############
       #########
