12 2
      ###        ###
      ###        ###
      ###        ###
###############  ###
###############  ###
                 ###
     #####       ###
   #########     ###
  ###     ###    ###
  ###      ##    ###
 ###       ###   ###
  ##       ###   #######
  ###     ###    #######
  ###########    ###
   #########     ###
      ###        ###
      ###        ###
      ###     #  ###
################ ###
################ ###
                 ###
                 ###
                 ###
                 ###
                 ###
