12 1
             ##
             ##   ###
             ##   #####
             ##     ####
             ##      ##
  #######################
  ###################  ##
  ##         ###
  ##          ##
  ##          ###    ###
  ##          ###    ###
  #####       ###   ###
  ######      ###   ###
  ##  ###     ###  ###
  ##   ####   ###  ###
  ##    ###    ######
  ##     ##    ######
  ##           #####
  ##           ####    #
 ###          #####    ###
 ###         ######    ###
 ###        #### ###   ##
###       #####  ####  ##
###      #####    #######
##       ###       #####
          #           #
