11 1
    ###
    ###
    ###    ##############
    ###    ##############
    ###        ###
    ###       ##
##########    ##    ##
##########   ###    ###
    ###      ###     ###
    ###     ###      ###
   #####   ##############
   ######  ##############
  #######        ##    ##
  ########       ##
  ##### ##       ##
 ###### #        ##
 ## ###    ##############
### ###    ##############
##  ###          ##
 #  ###          ##
    ###          ##
    ###          ##
    ###          ##
    ###  #################
    ###  #################
    ###
