12 1
             ##
             ##
    ######################
    ######################
    ##
##  ##  ###############
### ##  ##  #  ##  # ##
 ## ##  ##  ## ## ## ##
 ## ##  ##  #  ## #  ##
 #####    ###########
    ##        ##
    ##  ################
    ##  ################
   ###        ###
 ##### ##################
######   #            #
##  ##  ###  ##  ##  ###
   ### ###   ##  ##   ###
   ##  ##    #### #    ##
   ##   #     ###
  ##    ################
  ##    ################
 ###          ##
 ### #####################
  #  #####################
