11 2
          ###
           ##
########################
##             #      ##
##  ######    ######  ##
    ####      ########
  ###      ##        #
########################
           ##
  ####################

  ####################
  ####################
  ##    ##    ##    ##
    ####  ############

   ##################
   ##              ##
   ##################
   ##              ##
   ##################
   ##              ##
   ##################
      ###     #####
 ######           #####
###                  ###
