12 1
   ##             ##
   ##    ########### ##
   ##    ######## ######
   ##         ##  ####
   ##     #  ###  ###   #
######## #######   #######
########   ###     #####
   ##      ###      ###
   ##     ####      ####
   ##    ####        ####
   ##   ##################
   ##   ### ########## ##
   ##### #      ##
  ######        ##
#####           ##
#####    ################
   ##    ################
   ##          ####
   ##         ######
   ##        ########
   ##       ####   ###
   ##      ####     ###
   ##     ####       ###
#####   #####         ###
 ###     ##            #
