11 1
    #            ##
    ##           ##
   ###           ##
   ########      ##
  #########      ##
 ###             ##
 ###             ##
###              ##
 ##        ################
 # ####### ################
   #######       ####
     ##          ###
     ##         ####
     ##         ####
 ##########     ####
 ##########     ######
     ##        ### ###
     ##        ###  ###
     ##       ###   ###
     ##   #   ###    ###
     ## ###  ### #   ###
     ###### #######   ###
     ##### #### ####  ####
    ####  ####   ####  ####
    ##     ##      #    ##
           #             #
