11 2
   ##          ###
   ##           ##
   ##           ##
   ##    ###############
   ##    ###############
   ## #  ##           ##
 # ## ## ##           ##
 # ## #  ##           ##
 # ## #  ###############
 # ###   ###############
 # ###   ##
## ###   ##
#  ##    ##
   ##    ###############
   #     ###############
   #     #####  #  ##  #
  ##     #####  #  ##  #
  ###    #####  #  ##  #
  ###   ######  #  ##  #
  ###   ################
  ## ## ################
 ##  #  ## ##   #  ##  #
 ##     ## ##   #  ##  #
###    ##  ##   #  ##  #
##     ##  ##   #  ##  #
#          ##        ###
