13 1
  ###########  ##########
  ###########  ##########
  ###     ###  ##      ##
  ###     ###  ##      ##
  ###     ###  ##      ##
  ###     ###  ##      ##
  ###     ###  ##      ##
  ###     ###  ##      ##
  ###     ###  ##########
  ###########  ##########
  ###########
  ###  ##
  ###  ##       ###  ###
  ###  ##       ##    ##
  ###   ##     ###    ###
  ###   ##     ##      ##
  ###   ###   ###      ###
 ##      ##  ###        ##
 ##      ###  ##        #
 ##       ###
 ##        ###
###         #####
###           ############
###             ##########
