11 3
                  ##
             ##   ##
             ##   ##
##      ##   ##   ##
##      ##   ##   ##
##      ##   ##   ##
##########   ##   ##
###############   ##
##      #######   ##
##      ##   ##   ##
##      ##   ##   ##
##      ##   ##   ##
##########   ##   ##
##########   ##   ##
             ##   ##
                  ##

       #########
     #############
    ####        ###
   ###            ##
   ###            ##
    ##            ##
    ####        ###
     #############
       #########
