11 1
  ##   ##
  ##   ##
  ##   ##   ############
########### ############
########### ##        ##
  ##   ##   ##        ##
  ##   ##   ############
  #######   ############
  #######   ##        ##
     ##     ############
     ##     ############
 #########    ##
 #########   ############
 ##  ##  #   ############
 ##  ##  #  ##         ##
 #############    ##   ##
 ############     #    ##
     ##          ##    ##
     ##     ##  ####   ##
     ##     ##  ## ##  ##
########### ## ##   ## ##
########### ##         ##
     ##     ########## ##
     ##     ########## ##
     ##               ##
     ##             ####
