12 2
            ###   ##
###    ###  ###   ##
###    ###  ###   ##
###    ###  ###   ##
###    ###  ###   ##
##########  ###   ##
##########  ########
###    ###  ########
###    ###  ###   ##
###    ###  ###   ##
###    ###  ###   ##
##########  ###   ##
##########  ###   ##
            ###   ##
            ###   ##
                  ##
          ###     ##
          ###
          ####
         #####
        #######
       ####  ####
    ######    ######
   #####        ######
   ###              ##
