12 1
                    ##
            ###########
 #####################
 #############
           ##       ###
  ###     ###      ##
   ##      ##      ##
   ###     ###    ###
    ##     ###   ####
    ###     ##   ###
    ##   ##      ##
         ###
        ###
#########################
#########################
      ##        ##
      ##        ##
     ###       ###
    ######    ####
     ############
         ########
         ###########
    ######     #######
##########          ###
 ######             ##
