11 2
           ##
           ##
########################
########################
##                    ##
##  #################
    #################
    ##   ##   ##   ##
    #################
    #################

#########################
#########################

    #################
    #################
    ##             ##
    #################
    #################
        ######       ##
     #####   ##    ####
 #######      #######
##### ##       ####
      ########     ###
      ########     ######
     ####             ##
