12 2
                 ###
###########      ###
###########      ###
        ### ########
        ### ########
        ###      ###
###########      ###
###########      ###
###         ########
###         ########
###              ###
############     ###
############     ###
                 ###

   ###           ###
   ###           ###
   ###           ###
   #################
   #################
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
