12 1
                 ###
   #########     ###
  ###########    ###
 ####     ####   ###
 ###       ###   ###
 ###       ###   ###
 ###      ####   #######
  ####  #####    #######
   #########     ###
     #####       ###
      ###        ###
      ###     ## ###
################ ###
###############  ###
                 ###

   ###           ###
   ###           ###
   #################
   #################
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
