12 1
     #           ##
     ##          ##    #
    ##     ##    ##   ###
    ##     ###   ##   ##
   ##       ##   ##   ##
   ##       ##   ##  ##
  ##    #    ##  ##  ##
  ##   ##    ##  ## ##
 ##   ###        ##
########   ##############
#######    ##############
    ##           ##
    ##           ##
   ##            ##
  ##  ###        ##
######### ################
#####     ################
                 ##
                 ##
        ##       ##
   #######       ##
#######          ##
###              ##
                 ##
                 ##
