12 1
           ####
            ###
 ########################
 ########################
 ###            #     ###
   #   ####     ##### ###
   ########      #######
  #####              ####
  ######################
   ####################
   ###              ###
   ###              ###
   ####################
   ####################
   ###        ###
   ### ##     ###   ###
   ### ##     ###   ###
   ##  ################
  ###  ################
  ###         ###
  ### ##      ###    ###
 ###  ##      ###    ###
####  ##################
 ##   ##################
                     ###
