11 1
    ##           ###
    ##           ###
    ##           ###
    ##      ##############
    ##      ##############
 #########      ####
 #########      ######
 ## ##  ##    #### #####
 ## ##  ##  #####    #####
 ## ##  ##  ####      ####
 ## ##  ##   #          #
 ## ##  ## ################
 ## ##  ## ################
 ## ##  ##            ###
 #########            ###
 #########   #######  ###
 #########   #######  ###
    ##  #    ##   ##  ###
    ##  ##   ##   ##  ###
    ##  ##   #######  ###
    ## ###   #######  ###
   ########  ##       ###
###########  ##       ###
#######  ##           ###
         ##       #######
                   #####
