12 1
                  ##
                  ##
 ##############   ##
 ##############   ##
    ##    ##      ##
    ##    ##      ##
    ##    ##      ##
    ##    ##      ##
    ##    ##      ##
    ##    ##      ##
    ##    ##      ######
 ##############   ######
 ##############   ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
       ##      #  ##
################  ##
################  ##
                  ##
                  ##
                  ##
                  ##
                  ##
