11 2
    #          ##
    ###        ###
   ###         ###
   ###   ################
   ##    ################
  ###
  ###
 ###  ###  ###########
 ##   ###  ###########
###  ###   ##       ##
########   ##       ##
#######    ###########
#   ##     ###########
   ###
  ###    ###############
 ####### ###############
######## ##           ##
#####    ##  ######## ##
#        ##  ######## ##
       # ##  ##    ## ##
    #### ##  ##    ## ##
 ####### ##  ######## ##
#####    ##  ######## ##
##       ##           ##
         ##         ####
         ##         ####
