12 1
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##    ################
######### ################
#########       ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##    ###############
    ##### ###############
   ######      #####
######        ######
### ##        #### ##
    ##       ## ## ###
    ##      ### ##  ###
    ##     ###  ##   ##
    ##    ###   ##    ##
    ##   ###    ##    ###
    ##  ###     ##     ###
    ##   #      ##
 #####          ##
 ####           ##
