11 0
                  #
                  ###
  ###########    ###
  ########### ###########
        ##    ###########
        ##    ##       ##
   ##   ##    ###########
  ##    ##    ###########
  ##    ##    ##       ##
  ##    ##    ###########
  ##    ##    ###########
  ########### ##
  ########### ##
      ####    #############
      ###     #############
      ###     ##
     ####     ############
    ### ##    ############
    ##  ##              ##
   ###  ##   ##    # ## ##
  ###   ##   ## ## ## ####
####    ##   ## ## ##  ###
 ##     ##  ##  ##  #   ##
        ##  ##  ##      ##
     ##### ###      ######
      ####           ####
