12 1
               ###
  ##           ##
  ####        ####
    ###      ######
     ##     ###  ##
            ##    ##
           ###     ##
          ###      ###
 #      ####  ##     ###
###    ####   ###     ###
  ###  ##      ###     ##
   ###          ##
    #
         ##############
         ##############
     #              ###
     ##            ###
    ###           ###
    ##           ###
   ###     ###  ###
   ##       ######
  ###        ####
 ###           ###
 ###            ###
  #              ###
                  #
