11 1
    #          #
   ###         ##
   #########  ###########
  ########## ############
 ###  ###    ###  ##
####   ##    ##   ##
 ##    #   ###     #
  #####################
  #####################
           ###
   ####################
           ###
#########################
#########################

    #################
    #################
    ##             ##
    #################
    #################
    ##             ##
    #################
    #################
    ##             ##
    ##         ######
    ##          #####
