12 2
 ###   ##################
  ###  ##################
    ##   ###      ##
         ##       ##
        ##   ##  ##   #
        ##  ##  ##   ##
#      #######  ######
###    ######  #######
 ####     ##       ##
  ###    ## ##    ## ##
         ##  #   ##  ##
        ##   ## ########
       #################
       ###    #        #
               ##
   ##          ##
   ##   ###############
  ###   ###############
  ##           ##
  ##           ##
 ##            ##
 ##            ##
###   ###################
##    ###################
