12 1
      ##       ##
     ##        ##
    ####      ###########
    ######    ###########
   ##   #### ##
  ##     ##  ##
 ###      # ##
########## #############
 #########  # ##      ##
     ##       ## ##   ##
     ##       ##  ##  ##
 ##########   ##   ## ##
 ##########   ##      ##
     ##     ##############
     ##  ##  ##       ##
 ##  ##  ##  ##  ##   ##
 ##  ##  ##  ##   ##  ##
  #  ## ###  ##   ##  ##
  ## ## ###  ##    ## ##
  ## ## #    ##       ##
     ##      ############
     ######           ##
 ##########          ##
 #####            #####
 #                ####
