11 0
      ###         ###
      ##         ###
      ##       ##########
 ############# ##########
 ############# ##      ##
    ###  ###   ##      ##
    ##    ###  ## ##   ##
   ###     ### ## ###  ##
  ###  ##  ### ##  ### ##
 ###   ##   ## ##   #  ##
############## ##      ##
 ############# ##   ####
  ##   ##  ### ##   ####
  ############ ##
  ############ ###########
  ##   ##  ### ###########
  ##   ##  ###          ##
  ############          ##
  ############          ##
  ##   ##      ###########
  ##   ##      ###########
       ##              ##
       ## ####         ##
      ########         ##
     ######        ######
      ##           #####
