11 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##
  #   ##  #     ##
 ###  ##  ##    ##
  ##  ## ###   ###
#############  ##########
#############  ##########
    ####      ##     ##
   ########   ##    ###
 #### ###### ###    ###
###   ##  ######    ###
 #   ##     ######  ##
    ###      #  ## ###
############    ## ###
############    #####
   ##    ##      ####
  ###   ###      ###
 #########      #####
    #####      ### ####
   ###  #########   #####
######  ########       ##
####      #  #         #
