11 1
    ##           ##
    ##           ##
    ##  #        ##
 #  ## ### ##############
 ## ## ##  ##############
 ## ## ##        ##
 ########  ##############
  ######   ##############
  # ## #         ##
######### ################
######### ################
   ######
   ###
   ####     ############
   #####    ############
  ######    ##        ##
  #######   ############
 ##### ###  ############
 ## ## ##   ##        ##
### ##      ##        ##
##  ##      ############
 #  ##      ############
    ##      ##        ##
    ##      ##        ##
    ##      ##     #####
    ##      ##     ####
