12 1
           ##
  ###      ##
  #####   ###
    ####  ###############
      #  ################
        ##
        ##
       #################
 ##     # ##############
#####     ##   ##     ##
  ####    ##   ###    ##
   ###    ##    ###   ##
    #     ##     ##   ##
       ###################
       ###################
    ###  ##   ##     ##
    ###  ##    ##    ##
   ##    ##     ##   ##
   ##    ##     ##   ##
   ##    ################
  ###    ################
  ###               ##
 ###                ##
 ###            ######
                 ####
