11 1
    ##          ##
    ##          ###
    ##           ##
    ##           ###
    ##           ##
    ##    ###############
######### ###############
######### ##           ##
   ##     ##           ##
   ##     ##           ##
   ###       ##
   ###       ##
  ######     ##     ###
  #######    ##    #####
  #### ##    ##  #####
 ##### ###   ########
 ## ## ##    ####
### ## #     ####
##  ##       ##
##  ##       ##
##  ##       ##        ##
    ##       ##        ##
    ##       ##        ##
    ##       ##        ##
    ##       ###########
    ##        ##########
