11 2
      #          ##
#############    ##  ##
#############    ##   ##
             ############
  ########## ############
  ##########     #
  ##      ##    ###
  ########      ###
   #  ##       ####     #
  ##  ## ##   ### #######
 ##   ##  ## ##    #####
 #  ##     ##
    ################
    ##            ##
    ##   ##       ##
    ##    ###   ####
    ##     #### ####
    ##       #
    ##
    ####################
                     ###
###################  ###
###################  ##
                     ##
                 ######
                 #####
