11 1
                  #
###########     ###
###########      ###
#########################
   ## ##   ##############
   ## ##
   ## ##
 ##########  ###########
 ##########  ###########
 #  # #  ##  ##       ##
 #  # #  ##  ##       ##
 #  # #  ##  ###########
 # ## #  ##  ###########
 # ## #####
 # #  ##### ############
 ###     ## ############
 #       ##        ####
 #       ##       ####
 ##########      ###
 #########################
 #       #################
 #       ##      ###
 ##########      ###
 ##########      ###
 #       ##   ######
 #       ##   #####
