12 1
              ##   ##
      ##      ##   ##
      ##      ##   ##
      ##      ##   ##
      ##      ##   ##
     ##       ##   ##
     ##       #######
     ##       #######
    #####     ##   ##
    ## ###    ##   ##
   ###  ###   ##   ##
  ###   ####  ##   ##
####      ##  ##   ##
 ##        #  ##   ##
              ##   ##

     ################
     ################
     ##            ##
     ##            ##
     ##            ##
     ##            ##
     ##            ##
     ################
     ################
