11 1
     #            ##
     ##           ##
    ###           ##
    #####         ##
   #######        ##
  ###  #### #############
 ###    #################
####      # ##    ##   ##
 #########  ##    ##   ##
 #########  ##    ##   ##
     ##     ##    ##   ##
     ##     ##    ##
     ##     #############
 ########## #############
 ########## ####      ###
     ##     #####     ##
  #  ## ##  ## ##    ###
 ##  ## ##  ## ###   ##
  #  ## ##  ##  ### ###
  #  ## #  ###   #####
  ## ####  ###   #####
  #  ##  # ###    ###
    #########    ######
 ######## ###  #### ####
 #####   ### #####     ####
 #       ### ###       ###
