11 1
                ##
  ##            ###
  ###            ##
   ##    #################
   ###   #################
    ##       ##     ###
    #        ###    ###
             ###    ##
              ##   ###
#####    #################
#####    #################
   ##    ###        #
   ##    ###      #####
   ##    ###    #######
   ##    ### ######
   ##    ###  ###    ###
   ##    ###        ####
   ##    ###     #####
   ##    ###  #######
   ########  #####     ###
   ########   #      ####
   #### ###        #####
  #### ###      ######
  ###  ### #########
  #   ###   ######
        #
