12 1
    ##           ##
    ##           ###
    ##     ###############
    ##     ###############
    ##     ###  ##########
 #########  ##  #   ## ##
 #########  ## ### ### ##
 ## ##  ##  ##   ###   ##
 ## ##  ##  ##  #####  ##
 ## ##  ##  ## ###  #####
 ## ##  ##  ##  #    # ##
 ## ##  ##  #############
 ## ##  ##  #############
 #########        ##
 #########       ###
 ## ##     ##############
    ##     ##############
    ## ##  ##   ##     ##
    ##  ## ##   ##  ## ##
    ##  ## ##  ##   ## ##
  ######## ##############
#########################
####    #####          ##
        #  ##       #####
           ##        ####
