12 1
             ##    ###
 ###  ###    ##    ###
  ### ## #################
   ##### #################
    ###      ##  # ###
   ####    ###  ###
 ######   ###############
#### ##   ###############
 ##  ########    ##
      ## ###############
     ### ###############
     ###   ##    ##
    ####   #############
   #####   ##    ##
  ### ##   ##############
 ###  ##   ##############
 ###  ##   ##
 ##   ##  ##############
      ##  ###############
      ##   ###      ####
      ##    ###    ####
     ##     ##########
     ##       ######
  #####  ######    ######
  ####  #######    #######
