11 1
     ##         ##
 ###########    ##
 ###########    ##
     ##      ##########
     ##      ##########
#############   ##   ##
#############   ##   ##
   ##   ##      ##   ##
 ####    ### #####   ##
#### ##   #######    ##
##   ##        ####  ##
 ###########   ##### ##
 ###########  ### ## ##  #
     ##       ##     ##  #
###############      ### #
#############         ####
           ##          ##
           ##
  ####################
  ####################
          ###       ##
         ###        ##
       ####         ##
    ######         ###
########       #######
 ####          ######
