11 1
    #         #
   ###        ###
   ###       ###
    ###      ###
     #      #############
##########  #############
########## ###         ##
          ####         ##
          ###          ##
 ###################   ##
 ########  #########   ##
            ##    ##   ##
 ########   ##    ##   ##
 ########   ##    ##   ##
            ########   ##
            ########   ##
 ########   ##    ##   ##
 ########   ##    ##   ##
 ########   ##    ##   ##
 ##    ##   ########   ##
 ##    ##   ########   ##
 ##    ##   ##        ##
 ##    ##             ##
 ########             ##
 ########        #######
 ##               #####
