12 1
     ##
     ##     ###########
     ##     ###########
     ##              ##
     ##              ##
 ##########  ##      ##
 ##########  ##      ##
 ##  ##  ##  ##      ##
 ##  ##  ##  ##      ##
 ##  ##  ##  ##      ##
 ##  ##  ##  ##      ##
 ##  ##  ##  ##      ##
 ##  ##  ##  #############
 ##########  #############
 ##########             ##
 ##  ##                 ##
     ##  #             ###
     ## ##  ########## ###
     ##  ## ########## ###
     ######            ###
 ##########            ##
#####     ##          ###
#####     ##          ###
                  ######
                   ####
