12 1
            ###
             ###
  ########################
  ########################
  ##
  ##          ##
  ##  ###################
  ##  ###################
  ##          ##
  ##   ################
  ##   ################
  ##   ##     ##     ##
  ##   ##     ##     ##
  ##   ################
  ##   ################
  ##   ##     ##     ##
  ##   ################
  ##   ################
 ###          ##
 ###          ##
 ## ######################
 ## ######################
###           ##
###           ##
 #            ##
