11 1
       ###
    #####   ############
#######     ############
 #### #     ##   ##   ##
     ### #  ##   ##   ##
 ##   ##### ##   ##   ##
  ##   ###  ############
  #######   ############
   #####    ##   ##   ##
  ######    ##   ##   ##
##### ##    ##   ##   ##
 ##   ##    ##   ##   ##
      ##    ############
    ######  ############
  ####  ##       ##
#####   ##       ##
 ##    ###       ##
     #####  ############
    ### ##  ############
   ###  ##       ##
 ####   ##       ##
####   ###       ##
 #     ###       ##
    #####  ##############
    ####   ##############
