12 1
  ##      ##############
  ###     ##############
    ##        ##      ##
     ##       ##      ##
     #       ###      ##
             ##       ##
             ##       ##
######      ###       ##
######     ###        ##
    ##    ###     ######
    ##   ###      #####
    ##    #
    ##
    ##    ##############
    ##    ##############
    ##    ##          ##
    ##    ##          ##
    ##  # ##          ##
    ## #####          ##
    ##### ##          ##
    ###   ##          ##
   ###    ##############
   ##     ##############
          ##          ##
