11 1
               ##
  ##           ##
 #####         ##
   #####       ##
     ##        ##
      #  ###############
         ###############
               ##
 #             ##
####           ##
 #####         ##
    ##         ##
    #   #################
        #################
              ###
     ##      ##
     ###     ##
    ##      ##     ##
    ##      ##     ###
   ##      ###      ##
   ##     ##        ###
  ###     ##    ########
 ####    ###############
 ###     ###########  ###
 ##      ###          ###
                       #
