12 1
   ##
   ##      ##############
   ##      ##############
   ##      ##    ##    ##
   ##      ##    ##    ##
   ##      ##    ##    ##
#########  ##############
#########  ##############
  ##   ##  ##    ##    ##
  ##   ##  ##    ##    ##
  ##   ##  ##    ##    ##
 ##    ##  ##    ##    ##
 ##   ##   ##############
 ##   ##   ##############
 ##   ##         ##
###   ##         ##
 #######         ##
   ####    ##############
    ###    ##############
    ####         ##
   ######        ##
  ###  ###       ##
  ##    #        ##
####      ################
###       ################
