11 1
            ###
            ###
  ########################
  ##########    ##########
  ##
  ##          ###
  ##   ################
  ##   ################
  ##         ###     ##
  ##  ####################
  ##  ####################
  ##       ####      ##
  ##   ################
  ##   ################
  ##     ###      ###
  ##   ####        ####
  #######################
  ########################
  ##  # ##          ## ##
 ###    ##    ###   ##
 ###    ##    ###   ##
 ###    ##   #### # ##
 ##         #### #####
###     #######   ######
###   #######        ####
 #    ###              #
